,A,B,C,D
2000-01-31,1.2475597253077924,-6.356568538162019,-0.0798201443248403,-1.870926412694041
2000-02-01,0.8713232845889773,-7.808341205101861,-0.33485329963346466,-1.4528157683667968
2000-02-02,1.339167341869445,-8.370674207606685,0.8201031371670539,-0.5241487831453822
2000-02-03,-0.32933815127863086,-7.710851625995188,-1.444164616222058,1.0904687203855
2000-02-04,-0.1543436774802593,-8.681765502542941,-2.790011749339489,0.5693170124585174
2000-02-05,1.0706131214830465,-10.05206561687336,-2.9783396916179736,1.0422585055673046
2000-02-06,1.5920929077107209,-10.087927878116787,-1.871888437467115,1.3338413658910069
2000-02-07,0.27258452213990814,-9.647581998418858,-0.9060546455643645,1.4673285770364353
2000-02-08,0.4570720405574372,-10.577351958052558,-1.1512880310228317,2.9356607581188277
2000-02-09,-1.2649395660294083,-10.420667222142791,0.03737740957353752,5.334732953275873
2000-02-10,-1.649762489232402,-11.50761208391021,0.3290540158163726,6.025016516765208
2000-02-11,-1.6559272406994372,-11.507658953418066,-0.20981237807251074,5.699853656593385
2000-02-12,-0.685548507559164,-10.453008116561127,-0.48202799322711654,6.297504206926835
2000-02-13,-0.3426522644687914,-10.845937589337902,-2.0702538197358273,5.824182433315067
2000-02-14,-0.5084328241156051,-10.546075039188363,-1.8491582310465138,6.812395567682457
2000-02-15,-2.231990373850867,-10.810396046415597,-2.6518618811088115,6.646836880219414
2000-02-16,-2.1327567516194996,-12.915051005458325,-1.4768251882102374,6.384366784749491
2000-02-17,-3.572153067535889,-13.233480735990879,-0.39488854342099633,3.925552112055581
2000-02-18,-2.985357470594713,-12.64925148981556,1.0901560527238867,1.690526998596527
2000-02-19,-3.2403178551878904,-12.33489596415696,0.24401452623341702,1.3867047185517944
2000-02-20,-4.009971075012713,-12.62025387570274,0.3595620549240958,1.4064771214807446
2000-02-21,-6.198575782718028,-11.301033811120828,-0.2444522003811868,1.1894452674298197
2000-02-22,-6.572211493113262,-10.418422950564086,0.4183856650128786,1.4663422771550312
2000-02-23,-6.614341835608865,-8.38623927569702,1.2709219937651373,4.0265989562005515
2000-02-24,-8.067323085927892,-9.985656739983948,0.3368209060797136,3.9833699050007394
2000-02-25,-8.103904472797803,-11.080832096879423,-1.0211153307810272,6.224163008673382
2000-02-26,-8.157357258930581,-11.480334084550401,-2.6280681573426428,6.828840805369104
2000-02-27,-9.188308028997866,-14.071365386276725,-2.2349552450419985,6.680195134997528
2000-02-28,-9.85510220681974,-15.90946213329687,-2.523547611751622,6.117643715955768
2000-02-29,-9.215962422875009,-15.45236858076369,-1.5978466399293607,6.52586753790815
2000-03-01,-8.062808738036157,-17.01404994178143,-2.0148382590699185,7.581691244736845
2000-03-02,-7.856044892914617,-15.50646935507688,-1.1409329764534524,8.287710993046858
2000-03-03,-7.23196351229427,-15.751898481898147,0.1461010075268867,6.775340214113469
2000-03-04,-7.349242779872648,-17.035273299062116,-1.7061660014971838,4.27213854889835
2000-03-05,-6.713734907143003,-17.66909356335528,-0.7961839540550141,2.096916833970028
2000-03-06,-4.272884221666584,-18.270114432393868,-0.5491815352038845,3.4712547745105367
2000-03-07,-3.27085296624442,-18.851257033630567,-0.4521181079253766,4.737958586897614
2000-03-08,-4.521443147588549,-18.705120641444324,-2.401467648838471,4.945582507964562
2000-03-09,-3.855937379600669,-17.72522727539127,-1.6487461502728933,5.9264778797251205
2000-03-10,-3.997582884253299,-18.551687343675862,-1.0615633635656083,5.763346987972706
2000-03-11,-3.9606589486045225,-17.691672593175948,-1.484468380939325,6.048484319100312
2000-03-12,-5.092253744731314,-19.095134659768547,-1.2482607323204116,6.090281849546547
2000-03-13,-5.287340484564695,-19.23066655250798,-0.46516635951272656,5.22585388943709
2000-03-14,-4.07446141153743,-19.485494258770423,-0.5966783680793022,4.498947368494322
2000-03-15,-2.845058870388679,-18.76817949569249,-1.2429784001971351,4.648619385310701
2000-03-16,-1.1544065515237711,-18.255966622333244,-1.2318039908192624,5.228020591468009
2000-03-17,-0.5915405323774766,-16.649572873100055,-2.0933648577621056,5.138303862293732
2000-03-18,1.6089026721981474,-16.29422438662206,-2.0682797626149423,5.3266661115000415
2000-03-19,1.2581794529656725,-16.214857913635512,-2.592584808874747,7.325017513226074
2000-03-20,0.7291982362395086,-16.72582817662007,-3.7540131918872115,6.890321027596048
2000-03-21,0.9670088498413902,-19.406244870383176,-4.078526722628018,8.258606086516059
2000-03-22,2.1556992281894964,-19.094526723045345,-5.133516256571102,8.105508663473392
2000-03-23,1.3091057653168976,-19.4171827565472,-5.341666561276057,8.14295535392888
2000-03-24,1.8656931705632724,-20.91855344514158,-6.547317607037744,7.465807594334891
2000-03-25,2.814364907619789,-19.742495040731438,-6.941134037859779,8.20782358383704
2000-03-26,3.8536798578970233,-18.60245718687341,-7.822704732449726,6.500755154491409
2000-03-27,2.4956908832943165,-20.671169864967148,-7.954686436042704,6.37106663435978
2000-03-28,2.108154557899888,-19.502472314244233,-8.43860013573532,7.5423336618249985
2000-03-29,1.554328519392631,-18.568837295789635,-8.492837091182153,8.090662677205273
2000-03-30,1.878562063399213,-18.278498740866766,-9.662860669325585,9.028318456447659
2000-03-31,1.9687138626568508,-18.57833291026303,-9.195526250004825,9.307730557303005
2000-04-01,4.147098550569431,-17.94888706824814,-8.702209060524108,9.607663142408152
2000-04-02,4.777621890418354,-16.96667663799939,-9.367986356450732,9.90725294261982
2000-04-03,3.9981072260719728,-16.15456142370497,-8.641434479052752,12.058025566742062
2000-04-04,4.465113732813754,-16.144812774570404,-8.8967438428618,12.542115555609458
2000-04-05,4.98628150065364,-16.276391626491925,-8.970016895760036,13.472610296105715
2000-04-06,3.7964138653339443,-15.538135831159499,-8.631163516022275,13.490004538849888
2000-04-07,3.919836028809337,-15.046493915254867,-7.79085204199562,14.22770694214712
2000-04-08,5.146475175382978,-14.719714822945045,-7.659822087846909,14.057353361565053
2000-04-09,6.0599547695785745,-13.138666633551342,-8.847354408696155,14.59281822765701
2000-04-10,5.453602376102179,-13.233145804691246,-9.449091591476767,14.190980645545162
2000-04-11,5.864289429602415,-13.818157004310027,-8.774831924615723,14.01475982014432
2000-04-12,5.468740167972376,-12.507855277851071,-8.781314680563545,15.750881845286
2000-04-13,5.031954160496975,-12.121583412875097,-8.246637014626973,16.65746202051509
2000-04-14,5.550437075578177,-11.36437016859893,-8.644837906598738,16.922570723963673
2000-04-15,6.010551310946786,-12.174999577101469,-7.448604143108565,17.010099421864282
2000-04-16,5.73910688744822,-12.120051489676593,-8.367803303650462,19.047772815123903
2000-04-17,5.184271199422628,-12.052979682241846,-7.672702660222932,19.384582952616093
2000-04-18,4.16189509242452,-12.216868798581688,-7.262212087617004,19.94361586168145
2000-04-19,3.3436932642960318,-11.603382255773923,-6.881259629372258,21.054429608745796
2000-04-20,4.270732518993419,-12.501357350099155,-8.069907791052367,21.974552639265955
2000-04-21,4.503814975532636,-12.664801891712733,-9.434748996519604,22.45929209605608
2000-04-22,4.1469453885527585,-13.376169880948929,-11.466436751807766,21.794090372168185
2000-04-23,4.015752739586066,-12.38788857451204,-10.361764007591919,21.21652248683929
2000-04-24,2.702671820965258,-11.259532453449609,-9.20986332848868,21.97078362489509
2000-04-25,4.053842816635817,-12.006184306665713,-8.983894218591264,21.473661844160368
2000-04-26,2.3285580308568683,-11.990883737455864,-9.236329070262522,21.944512499081956
2000-04-27,1.8817667759082903,-10.370758602265656,-7.474634334891545,21.471495636444367
2000-04-28,2.3102562894045446,-10.541368795357549,-7.723096148769402,21.37372195007891
2000-04-29,3.4708085867347176,-10.940171280089356,-6.789347655305034,21.02785329660662
2000-04-30,2.5616444189314738,-10.262994111656045,-6.356644069088542,20.237410107756194
2000-05-01,3.4465118851097247,-10.44622900012256,-7.134346058369235,20.08109662042373
2000-05-02,3.669030034524553,-11.213828568834304,-6.221797356456113,18.375554086651828
2000-05-03,3.590546012978094,-10.786175455075634,-7.37781316098394,18.442974527479016
2000-05-04,4.873635393880901,-10.997249429098947,-7.249294169044808,17.66126657096211
2000-05-05,4.3496453272061935,-10.43938712615174,-6.416371738902414,16.17775258331625
2000-05-06,4.8256734033473005,-9.916005600252076,-7.64097036082771,15.454510248494168
2000-05-07,5.423033184618758,-12.067474425276203,-8.59460063296512,16.585011152827274
2000-05-08,5.196717073480467,-11.498012144664587,-8.523719196839313,15.432425765492379
2000-05-09,4.497649656965681,-13.11831025987669,-9.77764333502608,14.742490587929668
2000-05-10,5.006903701308255,-13.422781941663871,-9.988532074232724,15.330374478544261
2000-05-11,4.1304295925699295,-13.091692462350709,-9.840180359731608,12.941979018714513
2000-05-12,4.512858789730709,-12.793055300676329,-8.626958487600689,14.014036922425499
2000-05-13,4.178438155683463,-13.339235402750877,-8.404755020475221,13.847888864694207
2000-05-14,3.572651665242219,-14.501079805376474,-6.99504628927016,13.07865469534971
2000-05-15,2.3146001021545954,-15.323854111245444,-5.2918773768853535,13.924864036736198
2000-05-16,1.4876371893370017,-15.96771835198895,-4.056340538629683,13.154840051933679
2000-05-17,1.9034707008442158,-16.005697778091047,-2.2179874586509696,12.309330039540232
2000-05-18,1.0041509619499713,-15.892283027077552,-1.649323120779313,10.364084798300757
2000-05-19,1.8660911947466179,-15.675506729426575,-1.4860537392836246,11.48146384468477
2000-05-20,2.413353158731695,-14.92090412826278,-2.757049818833616,10.495552541912692
2000-05-21,1.5823449894882025,-11.62566866150759,-1.427776816914274,10.749777548633192
2000-05-22,1.3491999695291828,-12.086004445288035,-2.173062242070978,11.86585123496701
2000-05-23,0.8161672989212736,-10.348021490439958,-2.929114298518406,9.995982732120126
2000-05-24,1.797500599096429,-8.226890878627977,-3.8314702719233966,9.90057686682584
2000-05-25,2.3560331581793794,-7.7811758271569404,-3.745991475830221,10.541659466555773
2000-05-26,1.1486459734930339,-5.980677355807472,-3.94827185543403,10.096176997360187
2000-05-27,0.6929600765804462,-5.635850484026882,-3.4959892029855557,9.434447549899001
2000-05-28,2.0223745865548963,-6.337127096831778,-4.276697564848708,9.72444782961927
2000-05-29,1.3549937883091552,-8.511484956105754,-4.319683967458786,9.590966981159132
2000-05-30,0.4162018665103465,-8.396590288301821,-3.7908233478309787,8.112033421406057
2000-05-31,0.9946878135034759,-7.060741039440248,-4.51295815656707,5.267887038889583
2000-06-01,1.5290775141735706,-6.997496503544872,-4.505273539082967,4.8992930776552175
2000-06-02,2.1047306497058713,-5.784446646097674,-3.019153700300861,3.409503677624941
2000-06-03,2.6271171872770664,-4.763327341540997,-4.092433360662076,3.056103055031464
2000-06-04,2.531277241784658,-3.5157460004529706,-1.9318973704407023,2.8239573674559817
2000-06-05,1.6916053045970463,-1.8073466908342557,-1.8284143706750968,3.194640858592913
2000-06-06,1.6133709146949125,-2.0106016508792326,-1.6566372721071396,3.057478207947469
2000-06-07,1.7381137939516413,-2.7513692416340665,-2.2675188173542784,2.6632505592162357
2000-06-08,1.031022536846372,-3.6509842357956295,-2.128097450621602,3.387479822846145
2000-06-09,1.5179588948777294,-3.7232204490379086,-2.5104665982028567,2.8170286928649055
2000-06-10,2.109066972969318,-4.16969538721638,-4.115365358342956,3.706069715629442
2000-06-11,1.4312356114186986,-2.458870032966125,-5.534325962517746,2.5908950889400186
2000-06-12,1.4246353004200607,-1.271007138146777,-3.1541101947919654,3.4408334359456108
2000-06-13,3.5111301292312667,1.1134456289396526,-1.932370008043676,4.176717341528459
2000-06-14,3.688613376870879,2.59551879540091,-3.1287523708873537,4.747511852888371
2000-06-15,4.472188014313241,3.978412600763782,-2.789558654289119,3.8490965894734694
2000-06-16,5.744145445445767,2.9639981913617675,-2.7927056769132386,4.990375258652971
2000-06-17,5.729973232718264,3.366812800691828,-3.5497669632602338,4.576405035919967
2000-06-18,6.035164855197461,4.348063532719065,-2.933556552667879,5.397612083089967
2000-06-19,6.626752654026755,4.724627542290025,-3.2198978025310256,5.668452429309777
2000-06-20,5.36673016116201,4.803633745754891,-4.561180681107567,5.203961978725964
2000-06-21,5.401502545037627,5.734192275339231,-6.520213752620623,5.414989164545141
2000-06-22,6.405003743334753,3.897587629640707,-5.611430590905263,6.5005575577225665
2000-06-23,6.973825676280184,3.493681908362188,-4.894526505248924,8.550666048790859
2000-06-24,7.934624152047918,3.39892572196085,-4.310257257068262,8.114130632887637
2000-06-25,8.343997817645173,3.1230075290941297,-3.4259618900094906,9.54294178842719
2000-06-26,9.256189154808904,1.8043772759869043,-3.648547057557563,8.707032792351848
2000-06-27,9.633053271601568,1.0430879227319143,-3.694846101200258,10.3441395962456
2000-06-28,11.442466917345223,0.9400224239978907,-5.321620608465768,9.580941354795783
2000-06-29,9.908215372124237,0.13716793985794817,-5.647599013476827,9.707265952793128
2000-06-30,10.895118011005465,0.1439383947692475,-6.049695608185118,8.702774720427776
2000-07-01,10.742478674021804,0.6707886180824021,-4.58339825851683,8.56131948787423
2000-07-02,10.42763732677491,2.84854699716281,-2.1155101845527935,9.597796352024352
2000-07-03,9.995681200042895,1.910268762052644,-4.094973080578687,7.749343318026018
2000-07-04,10.574251560325742,2.9217104312326976,-5.205693424628426,8.184609349284136
2000-07-05,10.427718962391303,4.466872040728179,-4.216216363152467,8.799011728985086
2000-07-06,9.923690339382446,3.395250587572712,-5.207154068090985,8.830557370323229
2000-07-07,7.042884804065962,2.9705608265785677,-5.5493326811049,9.228890818707123
2000-07-08,6.493538948580497,3.884103488247124,-6.416699753822633,9.244112049334506
2000-07-09,5.686257459393834,5.2386654780493185,-5.841794508337207,8.429675549607193
2000-07-10,5.314885596145285,5.2966469095095645,-7.443153390550598,9.537938142774387
2000-07-11,5.449610654408837,5.806880124277865,-9.154105978846461,8.432239811066431
2000-07-12,4.447636835569782,4.493170221283501,-9.6479623522902,6.518789082332718
2000-07-13,2.846090823853227,4.951458918200466,-11.98238931057277,6.541300909609616
2000-07-14,2.8111913568323024,3.842291996929646,-12.036596428665218,7.098649720569277
2000-07-15,2.951653269907611,4.559394658101672,-13.360204559167203,7.063189454124533
2000-07-16,3.9415902301022205,3.417366545667415,-14.244660653322171,7.914316559847549
2000-07-17,2.6039714428996907,4.033008874736606,-14.757333347579786,7.160937616250318
2000-07-18,3.9554010586696666,4.38858817129189,-14.404874649329384,7.253341268524446
2000-07-19,3.3746408786690925,3.8302802864664693,-14.736872872252679,6.243152517439138
2000-07-20,1.858113233883211,3.3160231700284233,-15.301608560258257,5.212137020048054
2000-07-21,3.5950619693536017,4.236642880455823,-15.361882571107836,6.746409927596429
2000-07-22,5.18393734837297,2.601288374799445,-14.349741092673582,6.500229767645369
2000-07-23,5.903036545484087,3.081163240896567,-14.051680854688534,4.992681831034059
2000-07-24,5.692561402654398,3.7041870929064533,-14.591862192736494,4.645249542801997
2000-07-25,5.123992000191659,3.1328550516779443,-15.81335374548783,5.145962189285141
2000-07-26,5.029528595492628,3.045014966996988,-15.096265566988668,6.20103249825228
2000-07-27,3.897590605242927,3.533153982368928,-15.393062783502298,5.5212853885811
2000-07-28,3.953196160307293,3.3626898274772303,-15.060866456457585,5.563674937644688
2000-07-29,3.5903573322305014,3.386227544003471,-16.228373474560332,5.724303934726297
2000-07-30,2.3016331182657077,3.257151498442188,-15.253780671099873,7.029587703264621
2000-07-31,0.9168011006275689,3.004628445929238,-14.860136406486362,7.303585680436211
2000-08-01,0.9753619419394108,3.8693234129133676,-14.390746529278426,8.653795674420778
2000-08-02,0.0861724354942911,2.9453039643738386,-14.919612761800051,9.09956696251004
2000-08-03,0.9900927503350087,2.8590300819480894,-13.852781864676137,9.885252754430624
2000-08-04,2.188756635124152,3.274459015254583,-15.791200057198479,8.88337312062077
2000-08-05,2.2899511279617824,4.533173211392326,-17.02338831953919,9.293088127336983
2000-08-06,2.168228655396204,4.013492710186808,-16.474242513855202,10.421365991104377
2000-08-07,2.558347083094929,5.257191616031054,-15.408769588327258,11.206415416011314
2000-08-08,0.5950694146659461,5.482452285100895,-17.021231873205085,12.719658899777478
2000-08-09,0.9410557506695345,5.692745609423775,-17.089832061461156,12.457947743372458
2000-08-10,-0.3613690521460502,6.831634444483905,-17.60901055316953,11.667472502886751
2000-08-11,0.2573490355395057,7.419652702305872,-16.52810594896096,13.892203136932624
2000-08-12,0.5724570216878044,9.213852081876356,-15.34506654008636,12.205110928400305
2000-08-13,1.3857700019949166,6.9200502395298855,-16.550481103547465,10.493685811946937
2000-08-14,2.502214551571399,7.004073523950465,-17.400067530887473,11.412620807145418
2000-08-15,2.7289737802678755,6.420037586873405,-17.62993425364492,11.371989099397544
2000-08-16,3.2370027951520153,5.800773718469089,-18.371444242021678,11.22337784138555
2000-08-17,4.5586948458707255,5.822153132436847,-20.37659579381383,11.033890524011637
2000-08-18,4.808074483293688,5.820625940157247,-20.455604364938022,10.705508990668694
2000-08-19,4.420455626094773,6.942272960719039,-20.199978202254968,8.915013419444469
2000-08-20,4.369808116527294,6.230686519471471,-19.642840075804312,9.620560963929975
2000-08-21,4.186423179068818,5.411659190520086,-19.442212702180658,8.159462398653675
2000-08-22,5.2041529426499995,6.448219103203066,-18.48439367093562,8.209963313954253
2000-08-23,5.896699258833643,7.696532364803214,-17.657687618866994,8.281592559693129
2000-08-24,4.554211348763967,7.069801649923256,-16.377406801045083,9.79068998326901
2000-08-25,3.86799486215598,6.5973156111651985,-15.140079401824455,9.939032436193544
2000-08-26,3.722730840724068,8.282875281538486,-16.92729939735412,10.475350810366349
2000-08-27,2.960596072522561,8.34334213087664,-17.284636797529114,9.727508744894282
2000-08-28,3.1909316063468514,9.577382614149585,-14.9212142883738,10.584577429235056
2000-08-29,2.007662647632232,9.562548148725385,-15.381607851017078,10.52612785740495
2000-08-30,2.778796174757876,9.214952718910146,-15.889254278139815,10.842042189866206
2000-08-31,4.548388012243772,9.612970707653723,-15.414344722390878,9.59573779874038
2000-09-01,5.595981965378701,8.210727489534237,-15.757835177525,8.59913444361652
2000-09-02,6.04017321186334,8.039480722089278,-15.650694071800634,9.47979266116869
2000-09-03,5.15629946510597,9.658216456240476,-15.093619422380359,10.379037657104352
2000-09-04,5.0342345429409185,8.880924108765633,-14.595668407486135,12.67515872372412
2000-09-05,3.9908880504349455,8.871705209019105,-14.649911535813338,13.612518045606294
2000-09-06,4.3286761421245865,7.007872421797409,-14.429422960995897,13.484891180382071
2000-09-07,3.1589345429444537,7.751240654363427,-13.519495022635795,13.30013907574104
2000-09-08,4.747838591484619,8.567488086470426,-14.050454599235913,12.99645408897754
2000-09-09,6.712295604591478,8.836962138710472,-13.511689547625636,11.563800476862808
2000-09-10,4.6929273420600275,7.766560997113256,-12.916984860374928,10.892361472032752
2000-09-11,5.036013688094336,7.0519895534087365,-14.573932053568402,11.85943499386019
2000-09-12,5.555873608042669,7.07151948394861,-14.897111018063992,11.84990168650315
2000-09-13,6.068342040535477,7.365118777382955,-13.82385543761266,11.31274071645696
2000-09-14,5.440325722800771,6.843137773505441,-12.850663537889515,11.643975526625416
2000-09-15,3.876301070666778,6.941271578187132,-12.46776576825543,13.58509915471787
2000-09-16,5.444773413054985,6.5252209587621515,-10.386387814402699,13.471291985694851
2000-09-17,4.866405392376302,6.488366140692958,-11.468742412078404,13.03046001573966
2000-09-18,3.2427791848198053,4.03268398531391,-10.778358079021363,13.19636566557666
2000-09-19,3.1230009541408092,3.911341425218111,-9.754483645216482,13.897208894324223
2000-09-20,5.477708894130023,3.938989929657703,-8.570168677182558,11.870261800424224
2000-09-21,6.469184722763644,4.413139884441981,-7.954014847449525,12.180958067310709
2000-09-22,5.302292484695805,4.830996982125773,-8.020728874347823,12.714784484772933
2000-09-23,4.474907320606436,5.6173619527261,-7.971977004373525,12.344316348764355
2000-09-24,4.8954663589118175,5.142313669783936,-8.08124571792855,12.206933162026248
2000-09-25,3.209564274875143,7.037894841234438,-8.584979787937645,12.427887898739051
2000-09-26,2.4308017048873944,5.388562959893832,-7.480050126008554,14.342669113674036
2000-09-27,1.965003658879937,6.276107885155417,-6.988108420785945,14.469118943004913
2000-09-28,2.0382594552783275,5.684078317311384,-6.910554444629883,14.75885895207878
2000-09-29,1.0395427810938962,6.174460188012633,-7.377486672688916,14.915972355393098
2000-09-30,1.4764097107840364,4.821670326416637,-6.973918594629367,13.223824416038948
2000-10-01,1.3532476052130045,4.650787830627541,-7.031769451348848,11.764901013080244
2000-10-02,0.1163422915799095,4.300214287630639,-6.719774983428534,9.991749304340587
2000-10-03,-0.4330192714305017,3.944924976151399,-7.423094041784312,10.390330246799952
2000-10-04,-1.187146579313527,3.766294797646236,-8.08494279046375,9.484873507272937
2000-10-05,-2.336263380781649,2.0796164131638877,-9.026393472223216,8.713149797197755
2000-10-06,-1.7680540194503234,3.898225539441695,-9.675213799713104,7.4714314174343315
2000-10-07,-1.21564036122868,4.1036511916843175,-10.288241376081276,7.913919183489556
2000-10-08,-0.3179980558123424,4.493844915101805,-12.449261239952815,6.726731744896359
2000-10-09,-0.09655223282465464,3.1979555172428142,-12.49919709378132,4.174642226750052
2000-10-10,0.2621266828281788,2.329524318903073,-12.938937143839341,5.05067632367816
2000-10-11,0.6256256694874649,1.228912361621787,-12.759195539125406,6.973389517765033
2000-10-12,0.20598519525884051,0.4267049173991325,-14.520283357605589,8.53703608055875
2000-10-13,2.4189101812990295,1.1540037349539396,-17.024515745292447,9.37118613369498
2000-10-14,2.6939546441321216,0.7921307106288707,-17.125265299081995,9.717767419660872
2000-10-15,2.415042935910567,0.9374676812238033,-16.92925868715313,9.349800819714885
2000-10-16,3.5670628087298093,0.0884633816979904,-17.376504981649234,11.400398714317276
2000-10-17,2.6659880011899078,-0.6449362978509539,-16.885367840673926,10.640753050886046
2000-10-18,1.7468059677809569,0.47268678831109523,-16.70754739187047,10.88532638199613
2000-10-19,1.8219276040170598,1.229300946427088,-16.40659870252935,12.10340031380175
2000-10-20,2.7378440066066045,0.6279122513905636,-16.782365601824424,11.941744341957031
2000-10-21,2.8499941474566355,0.0788632124437717,-17.839535384112576,11.8158739461508
2000-10-22,1.3950151918024833,0.18317226011030202,-16.500433575968945,12.3909416817468
2000-10-23,0.9606643604801595,-0.2787415744524014,-15.036712278061545,12.668262386377831
2000-10-24,0.5546663997151255,0.5205113528688952,-13.163018928685112,12.344701390797278
2000-10-25,0.4744816964634242,0.40850907208507364,-12.732911767240914,12.309536968117872
2000-10-26,0.9298668626677146,0.6856636964761853,-13.429050206944021,10.746843134249973
2000-10-27,1.2662781359985735,-1.1039132737977095,-12.571664760967131,11.73363588496251
2000-10-28,0.7782902501068869,-1.812152291194832,-14.119145776240945,13.015961638185253
2000-10-29,-1.3884117267948857,-2.0627798338195116,-12.661098971330649,11.828537184792236
2000-10-30,-2.3358495068936644,-2.117144857529674,-11.403416847733848,11.631091621495068
2000-10-31,-2.007331992795267,-0.619453264016719,-12.070647328544492,12.530443793706867
2000-11-01,-1.998399658400869,0.5224078791438804,-11.495009050081318,13.266961288932428
2000-11-02,-2.01624600956267,1.2539480289941558,-11.063956616993899,13.46169022160869
2000-11-03,-2.2416625180201977,0.7777675843137505,-10.682476985528885,14.334938656673744
2000-11-04,-2.638605736310691,1.5747711146753045,-11.395358796733538,14.190512167711201
2000-11-05,-1.554650514963246,2.0222625206150333,-11.61181921556235,14.840467464612647
2000-11-06,-0.37596627658200266,0.5996587001485962,-11.321715023657068,15.20959338099262
2000-11-07,1.2284905161158763,-0.6755232815608487,-11.057760319342815,14.3654481756068
2000-11-08,0.3013393425417643,-1.6434431466022419,-10.423570243676519,16.766909527843122
2000-11-09,-1.0702807541501027,-1.047329605661571,-11.961319225469769,15.84995082662977
2000-11-10,-1.196963815480502,-1.2196985081593155,-13.992945452598128,15.878797698497335
2000-11-11,-1.4864380403175694,-1.4002690069235038,-16.00964111061062,16.324175063691285
2000-11-12,-2.1271201481801083,-1.6800187838262395,-14.123534027371981,16.284667481380918
2000-11-13,-2.8441280021889734,-3.627322426632613,-14.02290726931881,17.47940988279179
2000-11-14,-2.041434337034284,-3.703468337334037,-13.37801215640568,17.560278860547974
2000-11-15,-2.86020722818059,-4.593567947306539,-12.806490747107025,16.18210668926314
2000-11-16,-1.6054315521336155,-4.551557397822596,-10.830622363316335,16.495882658505835
2000-11-17,-0.9902544454423713,-2.671519798201836,-11.36274702563123,15.069505655771643
2000-11-18,1.4273695489595024,-3.1193406414245657,-11.348950775754227,12.641394674343303
2000-11-19,1.646868840091117,-3.999228525288041,-10.867304440372978,14.034144637396023
2000-11-20,1.3549146523776645,-4.814027967310138,-9.076309851603064,13.801033222332522
2000-11-21,2.622179714014541,-6.223959701094355,-8.608478457633915,12.874679475937725
2000-11-22,2.8931295012154803,-5.764830389064764,-9.296849753487448,12.668968306196344
2000-11-23,3.419718273673613,-5.7008568838127065,-7.81254795661334,12.331498571795962
2000-11-24,4.041198456743953,-7.156166079286633,-8.638267981984214,11.650197169409253
2000-11-25,4.759527547055861,-6.998740114706104,-9.76719908415521,11.441401592423375
2000-11-26,5.924556982692979,-6.0844062516175175,-9.294742338375219,11.128851180410422
2000-11-27,5.699061229073798,-5.675710030989739,-8.982449003956818,10.059197110556104
2000-11-28,5.820199080165246,-6.837697413133916,-8.873864535303062,9.772350813727753
